"date","type","description","city"
"20170115","robbery","think,’ Alice went on, ‘that they’d let Dinah stop in the house if it
","Cincinnati"
"20170116","blackmail","
","Ontario"
"20170116","assault","my fur and whiskers! She’ll get me executed, as sure as ferrets are
","Plano"
"20170116","blackmail","Fish-Footman was gone, and the other was sitting on the ground near the
","Tallahassee"
"20170116","bribery","
","Memphis"
"20170116","smuggling","living would be like, but it puzzled her too much, so she went on: ‘But
","Las Cruces"
"20170117","assault","with the words ‘DRINK ME,’ but nevertheless she uncorked it and put it
","Anaheim"
"20170117","bribery","you liked with the clock. For instance, suppose it were nine o’clock in
","San Bernardino"
"20170118","robbery","the pool, and the great hall, with the glass table and the little door,
","Charlotte"
"20170118","arson","minute or two, which gave the Pigeon the opportunity of adding, ‘You’re
","Wilmington"
"20170118","theft","on.’
","Denton"
"20170119","smuggling","and sadly:--
","Riverside"
"20170119","robbery","
","Asheville"
"20170121","arson","voice, ‘Why the fact is, you see, Miss, this here ought to have been a
","Knoxville"
"20170121","murder","her, to pass away the time.
","Murfreesboro"
"20170122","robbery","
","Houston"
"20170122","bribery","
","Oakland"
"20170122","bribery","
","Omaha"
"20170122","murder","came near her, she began, in a low, timid voice, ‘If you please, sir--’
","Temecula"
"20170122","assault","
","Layton"
"20170123","blackmail","
","Arvada"
"20170123","assault","
","Sterling Heights"
"20170124","arson","
","Arlington"
"20170124","murder","about something, my dear, and that makes you forget to talk. I can’t
","Santa Clarita"
"20170124","robbery","a little shriek, and went on: ‘--that begins with an M, such as
","Macon"
"20170124","murder","
","Waterbury"
"20170125","murder","age knew the meaning of it at all. However, ‘jury-men’ would have done
","Laredo"
"20170125","theft","‘Can’t remember WHAT things?’ said the Caterpillar.
","New Bedford"
"20170126","arson","‘I won’t!’ said Alice.
","Richmond"
"20170127","arson","tried to get her head down to them, and was delighted to find that her
","Birmingham"
"20170127","blackmail","thousand miles down, I think--’ (for, you see, Alice had learnt several
","Richland"
"20170128","theft","‘--as far out to sea as you can--’
","Newark"
"20170128","theft","   ‘The Queen of Hearts, she made some tarts,
","New Orleans"
"20170128","assault","wag my tail when I’m angry. Therefore I’m mad.’
","Nashua"
"20170129","arson","of things--I can’t remember half of them--and it belongs to a farmer,
","Bridgeport"
"20170129","bribery","‘I’m sure I’m not Ada,’ she said, ‘for her hair goes in such long
","Daytona Beach"
"20170129","blackmail","‘Call the first witness,’ said the King; and the White Rabbit blew three
","Paterson"
"20170129","robbery","
","Saint Louis"
"20170129","assault","OUT OF ITS WAISTCOAT-POCKET, and looked at it, and then hurried on,
","Irving"
"20170130","fraud","
","Lancaster"
"20170130","arson","
","Allentown"
"20170130","fraud","a bit.’
","Raleigh"
"20170131","bribery","
","Layton"
"20170131","bribery","
","Apple Valley"
"20170131","bribery","every line:
","Fort Collins"
"20170201","fraud","close by her.
","Tuscaloosa"
